Validated IDs filtered by gender:male sorted by IDs ascending
Person{id='30001087043', date='20000108', gender='male', isValid=true}
Person{id='57009052953', date='19700905', gender='male', isValid=true}
Person{id='57009094005', date='19700909', gender='male', isValid=true}
Person{id='57010255022', date='19701025', gender='male', isValid=true}
Person{id='57012052236', date='19701205', gender='male', isValid=true}
Person{id='57012126177', date='19701212', gender='male', isValid=true}
Person{id='57012147514', date='19701214', gender='male', isValid=true}
Person{id='57012207558', date='19701220', gender='male', isValid=true}
Person{id='57101275541', date='19710127', gender='male', isValid=true}
Person{id='57102089410', date='19710208', gender='male', isValid=true}
Person{id='57102257483', date='19710225', gender='male', isValid=true}
Person{id='57102275655', date='19710227', gender='male', isValid=true}
Person{id='57103033931', date='19710303', gender='male', isValid=true}
Person{id='57103208352', date='19710320', gender='male', isValid=true}
Person{id='57103215749', date='19710321', gender='male', isValid=true}
Person{id='57104084696', date='19710408', gender='male', isValid=true}
Person{id='57104167537', date='19710416', gender='male', isValid=true}
Person{id='57104201269', date='19710420', gender='male', isValid=true}
Person{id='57104282626', date='19710428', gender='male', isValid=true}
Person{id='57105056980', date='19710505', gender='male', isValid=true}
Person{id='57105098434', date='19710509', gender='male', isValid=true}
Person{id='57105193433', date='19710519', gender='male', isValid=true}
Person{id='57105273022', date='19710527', gender='male', isValid=true}
Person{id='57106066087', date='19710606', gender='male', isValid=true}
Person{id='57106188514', date='19710618', gender='male', isValid=true}
Person{id='57106199943', date='19710619', gender='male', isValid=true}
Person{id='57107082782', date='19710708', gender='male', isValid=true}
Person{id='57107151280', date='19710715', gender='male', isValid=true}
Person{id='57107172770', date='19710717', gender='male', isValid=true}
Person{id='57108086590', date='19710808', gender='male', isValid=true}
Person{id='57108115931', date='19710811', gender='male', isValid=true}
Person{id='57109012819', date='19710901', gender='male', isValid=true}
Person{id='57110202838', date='19711020', gender='male', isValid=true}
Person{id='57111027459', date='19711102', gender='male', isValid=true}
Person{id='57112033473', date='19711203', gender='male', isValid=true}
Person{id='57112138192', date='19711213', gender='male', isValid=true}
Person{id='57112235381', date='19711223', gender='male', isValid=true}
Person{id='57201113415', date='19720111', gender='male', isValid=true}
Person{id='57201147337', date='19720114', gender='male', isValid=true}
Person{id='57202038544', date='19720203', gender='male', isValid=true}
Person{id='57204037165', date='19720403', gender='male', isValid=true}
Person{id='57204105766', date='19720410', gender='male', isValid=true}
Person{id='57204151288', date='19720415', gender='male', isValid=true}
Person{id='57205022563', date='19720502', gender='male', isValid=true}
Person{id='57205113468', date='19720511', gender='male', isValid=true}
Person{id='57205128460', date='19720512', gender='male', isValid=true}
Person{id='57206048407', date='19720604', gender='male', isValid=true}
Person{id='57206241647', date='19720624', gender='male', isValid=true}
Person{id='57206286998', date='19720628', gender='male', isValid=true}
Person{id='57207069249', date='19720706', gender='male', isValid=true}
Person{id='57207211370', date='19720721', gender='male', isValid=true}
Person{id='57208031414', date='19720803', gender='male', isValid=true}
Person{id='57208227527', date='19720822', gender='male', isValid=true}
Person{id='57209138880', date='19720913', gender='male', isValid=true}
Person{id='57210071456', date='19721007', gender='male', isValid=true}
Person{id='57210085734', date='19721008', gender='male', isValid=true}
Person{id='57210169551', date='19721016', gender='male', isValid=true}
Person{id='57211126439', date='19721112', gender='male', isValid=true}
Person{id='57211156983', date='19721115', gender='male', isValid=true}
Person{id='57211234596', date='19721123', gender='male', isValid=true}
Person{id='57212044000', date='19721204', gender='male', isValid=true}
Person{id='57301156557', date='19730115', gender='male', isValid=true}
Person{id='57301261040', date='19730126', gender='male', isValid=true}
Person{id='57301272229', date='19730127', gender='male', isValid=true}
Person{id='57301288316', date='19730128', gender='male', isValid=true}
Person{id='57302123877', date='19730212', gender='male', isValid=true}
Person{id='57302228596', date='19730222', gender='male', isValid=true}
Person{id='57303176548', date='19730317', gender='male', isValid=true}
Person{id='57304064056', date='19730406', gender='male', isValid=true}
Person{id='57304079538', date='19730407', gender='male', isValid=true}
Person{id='57304206924', date='19730420', gender='male', isValid=true}
Person{id='57305016097', date='19730501', gender='male', isValid=true}
Person{id='57305079743', date='19730507', gender='male', isValid=true}
Person{id='57305125570', date='19730512', gender='male', isValid=true}
Person{id='57305199378', date='19730519', gender='male', isValid=true}
Person{id='57305225510', date='19730522', gender='male', isValid=true}
Person{id='57306162590', date='19730616', gender='male', isValid=true}
Person{id='57306172825', date='19730617', gender='male', isValid=true}
Person{id='57306223347', date='19730622', gender='male', isValid=true}
Person{id='57308109472', date='19730810', gender='male', isValid=true}
Person{id='57309255148', date='19730925', gender='male', isValid=true}
Person{id='57310024557', date='19731002', gender='male', isValid=true}
Person{id='57310038356', date='19731003', gender='male', isValid=true}
Person{id='57310083405', date='19731008', gender='male', isValid=true}
Person{id='57310106744', date='19731010', gender='male', isValid=true}
Person{id='57310142855', date='19731014', gender='male', isValid=true}
Person{id='57310152971', date='19731015', gender='male', isValid=true}
Person{id='57310276336', date='19731027', gender='male', isValid=true}
Person{id='57311029830', date='19731102', gender='male', isValid=true}
Person{id='57312015836', date='19731201', gender='male', isValid=true}
Person{id='57312044047', date='19731204', gender='male', isValid=true}
Person{id='57312266056', date='19731226', gender='male', isValid=true}
Person{id='57401059806', date='19740105', gender='male', isValid=true}
Person{id='57401095596', date='19740109', gender='male', isValid=true}
Person{id='57402083088', date='19740208', gender='male', isValid=true}
Person{id='57402158287', date='19740215', gender='male', isValid=true}
Person{id='57403091846', date='19740309', gender='male', isValid=true}
Person{id='57404055953', date='19740405', gender='male', isValid=true}
Person{id='57404095752', date='19740409', gender='male', isValid=true}
Person{id='57404104953', date='19740410', gender='male', isValid=true}
Person{id='57405242351', date='19740524', gender='male', isValid=true}
Person{id='57406101620', date='19740610', gender='male', isValid=true}
Person{id='57407133095', date='19740713', gender='male', isValid=true}
Person{id='57408013320', date='19740801', gender='male', isValid=true}
Person{id='57408115439', date='19740811', gender='male', isValid=true}
Person{id='57408148854', date='19740814', gender='male', isValid=true}
Person{id='57408204016', date='19740820', gender='male', isValid=true}
Person{id='57408264326', date='19740826', gender='male', isValid=true}
Person{id='57409203612', date='19740920', gender='male', isValid=true}
Person{id='57409287656', date='19740928', gender='male', isValid=true}
Person{id='57411026842', date='19741102', gender='male', isValid=true}
Person{id='57411144236', date='19741114', gender='male', isValid=true}
Person{id='57411146198', date='19741114', gender='male', isValid=true}
Person{id='57412138386', date='19741213', gender='male', isValid=true}
Person{id='57412215899', date='19741221', gender='male', isValid=true}
Person{id='57412244236', date='19741224', gender='male', isValid=true}
Person{id='57501052798', date='19750105', gender='male', isValid=true}
Person{id='57501053751', date='19750105', gender='male', isValid=true}
Person{id='57501268995', date='19750126', gender='male', isValid=true}
Person{id='57502012012', date='19750201', gender='male', isValid=true}
Person{id='57502089301', date='19750208', gender='male', isValid=true}
Person{id='57502233765', date='19750223', gender='male', isValid=true}
Person{id='57503115123', date='19750311', gender='male', isValid=true}
Person{id='57503182224', date='19750318', gender='male', isValid=true}
Person{id='57503227185', date='19750322', gender='male', isValid=true}
Person{id='57503263311', date='19750326', gender='male', isValid=true}
Person{id='57503264700', date='19750326', gender='male', isValid=true}
Person{id='57504115324', date='19750411', gender='male', isValid=true}
Person{id='57504152557', date='19750415', gender='male', isValid=true}
Person{id='57504168568', date='19750416', gender='male', isValid=true}
Person{id='57504225969', date='19750422', gender='male', isValid=true}
Person{id='57505239751', date='19750523', gender='male', isValid=true}
Person{id='57506023417', date='19750602', gender='male', isValid=true}
Person{id='57506087403', date='19750608', gender='male', isValid=true}
Person{id='57506211962', date='19750621', gender='male', isValid=true}
Person{id='57506228981', date='19750622', gender='male', isValid=true}
Person{id='57506285432', date='19750628', gender='male', isValid=true}
